,AMZN,IBM
2006-01-03,47.58,82.06
2006-01-04,47.25,81.95
2006-01-05,47.65,82.5
2006-01-06,47.87,84.95
2006-01-09,47.08,83.73
2006-01-10,45.65,84.07
2006-01-11,44.93,84.17
2006-01-12,44.36,83.57
2006-01-13,44.4,83.17
2006-01-17,44.0,83.0
2006-01-18,44.32,84.46
2006-01-19,44.45,83.09
2006-01-20,43.92,81.36
2006-01-23,43.73,81.41
2006-01-24,44.02,80.85
2006-01-25,43.6,80.91
2006-01-26,44.68,80.72
2006-01-27,45.22,81.02
2006-01-30,44.96,81.63
2006-01-31,44.82,81.3
2006-02-01,43.98,81.94
2006-02-02,42.74,81.23
2006-02-03,38.33,79.97
2006-02-06,37.95,79.51
2006-02-07,37.52,79.85
2006-02-08,38.17,80.8
2006-02-09,37.99,80.4
2006-02-10,38.52,81.33
2006-02-13,37.86,80.44
2006-02-14,38.25,81.09
2006-02-15,39.26,80.85
2006-02-16,39.15,80.91
2006-02-17,39.19,80.71
2006-02-21,38.29,80.5
2006-02-22,38.72,81.35
2006-02-23,37.9,80.2
2006-02-24,38.35,80.1
2006-02-27,38.01,80.63
2006-02-28,37.44,80.24
2006-03-01,37.12,79.9
2006-03-02,36.88,79.94
2006-03-03,37.21,79.96
2006-03-06,36.86,80.0
2006-03-07,36.93,80.29
2006-03-08,36.81,81.14
2006-03-09,36.12,81.02
2006-03-10,36.22,81.57
2006-03-13,36.19,81.93
2006-03-14,36.91,82.88
2006-03-15,36.89,83.38
2006-03-16,36.77,82.87
2006-03-17,35.99,83.3
2006-03-20,36.23,83.58
2006-03-21,35.92,83.81
2006-03-22,36.0,84.45
2006-03-23,35.68,83.2
2006-03-24,35.47,83.36
2006-03-27,35.25,83.08
2006-03-28,35.69,82.43
2006-03-29,36.32,83.13
2006-03-30,36.67,83.2
2006-03-31,36.53,82.47
2006-04-03,36.14,83.06
2006-04-04,36.77,83.45
2006-04-05,37.34,84.17
2006-04-06,38.51,83.81
2006-04-07,37.09,82.48
2006-04-10,36.61,82.1
2006-04-11,36.06,81.16
2006-04-12,36.13,80.75
2006-04-13,36.62,81.98
2006-04-17,35.27,81.64
2006-04-18,36.28,83.31
2006-04-19,36.89,81.86
2006-04-20,36.34,82.02
2006-04-21,36.03,81.66
2006-04-24,35.79,82.11
2006-04-25,35.55,82.67
2006-04-26,35.79,83.35
2006-04-27,35.74,83.88
2006-04-28,35.21,82.34
2006-05-01,34.59,82.23
2006-05-02,34.38,82.42
2006-05-03,33.96,82.7
2006-05-04,34.47,82.43
2006-05-05,35.04,83.28
2006-05-08,34.69,82.89
2006-05-09,34.84,83.23
2006-05-10,34.16,82.9
2006-05-11,33.53,82.46
2006-05-12,32.73,82.39
2006-05-15,32.78,82.89
2006-05-16,32.76,82.16
2006-05-17,31.61,81.27
2006-05-18,32.61,80.66
2006-05-19,33.94,80.28
2006-05-22,34.83,80.02
2006-05-23,33.76,79.83
2006-05-24,35.19,79.78
2006-05-25,35.63,80.14
2006-05-26,36.07,80.75
2006-05-30,34.64,80.16
2006-05-31,34.61,79.9
2006-06-01,35.07,80.69
2006-06-02,34.76,79.52
2006-06-05,33.49,79.06
2006-06-06,33.41,79.76
2006-06-07,33.77,79.15
2006-06-08,33.55,77.03
2006-06-09,33.78,77.63
2006-06-12,33.6,77.02
2006-06-13,33.47,76.93
2006-06-14,33.68,77.71
2006-06-15,34.96,78.56
2006-06-16,35.09,77.95
2006-06-19,35.07,77.67
2006-06-20,35.48,77.99
2006-06-21,36.65,78.3
2006-06-22,36.37,77.19
2006-06-23,36.55,77.1
2006-06-26,36.77,77.15
2006-06-27,36.48,76.63
2006-06-28,36.7,76.56
2006-06-29,38.52,77.59
2006-06-30,38.68,76.82
2006-07-03,38.61,78.02
2006-07-05,37.11,77.77
2006-07-06,36.8,78.09
2006-07-07,36.11,76.42
2006-07-10,35.79,76.67
2006-07-11,35.66,76.47
2006-07-12,34.63,75.48
2006-07-13,33.73,74.24
2006-07-14,32.92,73.57
2006-07-17,33.67,73.7
2006-07-18,33.49,74.26
2006-07-19,34.48,76.07
2006-07-20,34.18,75.48
2006-07-21,33.19,74.86
2006-07-24,34.31,75.99
